458,480,602
597,490,562
603,490,564
459,484,608
468,478,606
603,490,564
596,490,558
477,476,598
468,480,606
595,490,558
591,492,550
465,480,608
468,486,606
590,494,548
587,496,544
469,486,606
470,490,614
581,494,542
578,494,540
472,488,612
476,484,612
579,490,538
582,490,540
479,484,610
481,486,604
582,488,540
590,488,536
483,490,604
484,492,598
484,490,596
589,490,542
599,488,546
485,492,596
485,492,592
602,490,548
623,500,562
484,494,592
485,494,588
628,502,566
637,510,582
485,496,586
481,500,588
639,514,586
636,520,594
479,502,590
478,512,592
632,520,592
613,522,584
476,514,596
473,518,608
606,522,580
591,518,568
471,518,608
468,518,602
588,518,564
580,516,556
468,518,600
463,516,600
582,516,556
593,514,550
462,516,598
459,516,600
597,512,550
601,504,554
457,518,598
458,524,594
600,504,556
601,502,560
459,524,594
458,518,580
604,498,562
613,504,560
455,516,582
447,514,574
614,508,558
614,506,560
444,514,574
446,512,580
614,508,560
616,508,562
446,512,580
434,516,570
617,510,562
611,512,564
429,522,570
436,530,566
608,512,566
601,512,568
439,530,566
439,528,572
599,512,566
603,510,560
437,528,574
431,522,570
605,512,560
604,508,560
429,522,566
431,520,562
605,506,560
611,504,564
433,522,562
433,530,566
612,506,562
610,504,562
432,532,566
434,540,572
612,506,560
613,504,564
437,544,570
437,544,576
613,504,562
612,502,562
437,542,576
439,538,570
612,502,562
615,504,564
437,538,570
441,540,570
449,542,568
616,506,562
615,508,564
449,544,576
452,546,576
615,510,564
608,506,564
453,546,576
457,546,580
605,504,564
600,496,562
460,544,580
468,542,582
600,494,562
601,488,558
472,542,584
473,538,588
602,486,556
599,478,558
472,538,588
469,538,592
597,476,558
595,480,560
467,538,594
471,540,592
596,480,560
589,486,560
474,538,590
482,542,586
586,486,558
578,488,558
485,544,586
488,544,586
577,486,556
574,484,556
489,544,588
486,536,592
486,538,598
574,482,556
570,480,552
491,542,604
494,542,604
571,482,552
574,478,550
496,540,606
500,540,610
578,478,548
581,476,556
497,530,616
500,538,598
581,476,558
579,480,566
502,538,596
507,538,592
580,484,568
583,482,570
510,538,592
515,540,596
586,484,570
583,486,570
521,542,598
523,540,602
586,488,570
589,488,560
522,538,602
523,534,602
591,490,560
591,488,566
522,534,602
524,536,598
593,488,572
600,492,582
526,536,598
531,534,594
601,494,584
604,498,590
534,536,592
537,544,598
606,496,588
606,494,586
537,544,600
538,548,602
606,496,584
610,502,590
538,548,604
540,548,600
607,504,584
602,512,578
541,550,598
540,554,594
602,506,570
584,498,552
540,554,594
540,558,590
578,498,554
577,494,560
541,560,592
542,560,584
580,490,562
589,488,564
543,560,584
545,564,584
593,484,564
604,474,552
545,568,582
547,574,572
607,470,546
611,470,536
547,572,572
547,576,570
612,470,534
611,470,530
548,576,568
546,580,564
609,472,532
599,478,544
545,580,566
542,588,560
594,482,550
583,492,564
540,590,560
538,592,558
585,494,566
590,498,562
537,592,556
540,592,556
594,498,560
600,496,560
542,592,554
536,588,548
601,492,564
597,488,562
532,588,548
518,590,552
596,488,560
596,484,552
512,590,552
514,594,542
595,484,550
597,486,552
515,596,542
516,602,544
600,486,556
611,492,560
516,604,542
514,610,550
611,492,558
611,492,550
515,610,554
514,610,564
609,494,552
596,498,560
512,610,566
510,612,554
594,498,560
593,502,560
511,610,550
513,602,540
594,502,560
604,502,566
514,602,542
514,600,540
607,502,568
607,502,570
515,598,540
519,596,534
603,500,572
601,504,572
520,598,532
520,600,534
603,504,574
603,504,572
519,600,536
519,600,540
605,504,574
607,504,572
520,600,542
518,600,548
605,502,572
605,498,570
519,602,550
520,602,552
607,500,568
611,498,566
522,604,554
524,606,558
613,496,566
612,496,564
525,606,558
525,608,560
607,494,564
596,496,560
526,608,560
528,608,560
592,496,560
587,500,560
529,608,562
530,608,562
585,500,562
590,502,560
531,608,560
532,610,556
594,500,562
598,498,558
532,610,556
525,608,538
600,496,558
600,496,560
520,608,530
530,602,540
602,496,560
604,498,558
526,604,540
533,600,532
601,496,560
603,502,556
541,600,538
540,602,552
602,504,556
608,506,554
540,604,554
547,604,560
608,506,554
604,508,558
546,604,564
543,608,566
605,508,560
607,510,562
544,610,564
549,612,562
550,610,564
608,512,562
609,512,566
530,606,546
528,604,534
611,510,570
614,508,570
542,600,536
540,598,530
612,506,568
605,494,558
539,596,528
522,586,528
602,492,554
596,482,542
517,588,530
528,584,540
598,482,538
602,484,532
534,584,544
553,584,552
603,484,534
602,490,544
563,586,550
566,590,546
601,490,550
599,496,560
566,590,546
572,584,538
601,496,562
605,496,562
575,580,538
581,576,536
604,496,562
602,494,560
585,574,536
586,574,536
603,496,562
603,496,558
586,574,536
585,570,532
602,494,558
601,494,558
587,568,532
587,562,528
600,494,558
602,494,554
587,562,528
591,560,532
602,494,554
596,478,548
595,558,534
595,556,536
596,474,542
596,474,540
593,556,536
583,554,534
598,478,546
598,486,562
579,554,534
579,550,532
599,490,566
600,494,570
581,550,530
588,548,528
599,496,570
598,494,564
589,548,528
595,546,520
599,494,562
597,488,562
598,546,518
598,552,516
597,490,562
595,486,562
597,554,520
592,554,534
596,488,560
599,486,558
592,554,536
607,558,530
599,488,558
604,492,560
613,560,526
614,560,512
603,490,560
600,492,566
612,558,512
605,548,492
597,492,570
596,492,574
601,546,484
597,538,440
595,492,572
595,492,566
591,538,436
575,544,456
597,492,564
597,492,566
572,544,458
573,536,450
598,492,566
596,494,568
572,534,448
569,538,444
596,496,566
594,496,566
568,540,444
567,542,446
596,496,566
597,496,564
570,544,442
574,542,428
598,498,564
600,496,564
570,540,430
566,536,430
601,496,564
600,494,566
568,536,430
572,538,438
600,494,568
596,492,572
574,540,438
574,542,432
595,494,574
597,494,568
572,546,436
569,544,422
597,494,566
599,492,560
568,540,422
562,540,426
601,490,560
607,488,556
562,538,422
564,536,424
605,486,558
603,488,558
563,534,424
558,538,420
602,488,560
593,490,562
555,538,422
552,546,434
593,492,562
585,494,558
557,548,438
563,546,436
586,492,562
593,494,564
562,546,438
562,538,426
596,496,564
603,496,560
562,538,422
560,532,414
602,496,562
607,496,558
558,532,414
559,534,408
605,496,560
610,498,560
561,534,406
559,542,418
610,498,558
605,496,560
558,544,422
561,548,426
603,498,558
600,500,560
562,548,426
563,544,426
600,500,560
601,502,562
562,544,426
561,542,424
559,542,424
602,500,562
603,498,556
560,544,424
562,546,426
601,498,556
601,498,558
562,546,426
563,548,426
602,496,556
599,498,560
563,548,428
562,552,432
599,498,562
600,496,560
562,552,432
560,550,434
601,496,560
603,498,558
561,548,434
561,548,434
603,496,556
604,496,554
561,548,434
562,548,434
605,494,552
605,494,554
561,548,434
560,548,436
604,494,556
601,494,560
558,548,436
560,548,434
602,496,560
603,496,558
561,548,434
561,546,434
603,494,560
603,492,556
561,548,436
562,548,432
603,492,556
603,492,556
562,550,432
561,552,438
602,492,556
602,492,552
561,552,438
561,552,440
603,492,554
603,490,554
561,552,440
563,554,438
603,490,554
603,494,556
564,556,438
563,560,440
602,492,554
601,492,554
561,560,442
562,564,434
602,492,554
602,494,554
563,564,432
561,564,430
602,492,556
600,494,556
560,564,430
561,568,432
602,494,556
604,492,554
561,568,432
559,568,434
604,494,552
604,492,552
558,570,434
557,570,438
604,492,552
604,494,554
556,570,438
557,570,442
604,494,554
602,496,558
558,572,442
561,576,440
602,494,560
603,494,558
562,576,440
562,574,444
603,494,554
603,492,552
562,572,446
560,566,450
603,492,554
603,492,554
560,566,450
561,574,448
603,494,554
603,494,552
562,576,446
561,576,448
602,492,550
604,494,554
558,576,448
553,574,450
604,494,556
605,496,558
551,572,450
549,572,448
604,496,560
603,494,558
549,572,446
550,572,444
602,496,558
601,494,558
550,572,444
549,582,450
601,494,560
601,494,560
550,584,452
553,588,454
602,494,560
603,494,558
556,588,454
562,586,454
603,494,558
604,494,556
564,586,452
566,586,448
603,492,556
601,494,560
565,586,446
561,588,452
600,494,560
601,496,562
558,588,454
557,590,458
602,496,562
604,494,558
557,588,456
560,588,446
602,494,560
602,494,558
559,588,446
559,590,448
601,494,558
600,494,558
558,590,448
558,588,452
601,494,560
599,496,560
559,588,454
557,584,454
599,494,562
600,494,560
557,584,454
556,580,448
602,494,558
601,494,558
555,580,448
553,580,448
601,494,560
601,492,558
553,582,448
554,582,448
602,494,558
601,492,556
554,582,448
553,584,452
551,582,452
601,494,558
600,494,562
551,580,442
